,Actual,Predicted
810,4,4
811,8,8
812,6,6
813,2,2
814,12,12
815,14,14
816,0,0
817,10,10
818,24,24
819,13,13
820,2,2
821,12,12
822,14,14
823,23,23
824,6,16
825,6,6
826,4,4
827,20,24
828,24,24
829,1,1
830,24,24
831,0,0
832,5,5
833,7,7
834,23,23
835,2,2
836,22,22
837,19,23
838,21,21
839,6,6
840,21,21
841,22,22
842,13,13
843,10,8
844,24,24
845,7,7
846,15,15
847,20,20
848,13,13
849,7,7
850,10,10
851,3,3
852,8,8
853,1,1
854,1,1
855,3,3
856,1,1
857,4,4
858,0,0
859,19,19
860,6,6
861,15,15
862,11,11
863,7,7
864,13,13
865,15,15
866,0,0
867,10,17
868,12,12
869,0,0
870,7,7
871,20,20
872,5,5
873,5,2
874,4,4
875,23,23
876,1,1
877,17,17
878,4,4
879,20,20
880,7,7
881,5,5
882,4,4
883,7,7
884,23,23
885,4,4
886,15,15
887,10,10
888,10,10
889,21,21
890,15,15
891,10,15
892,3,3
893,8,8
894,7,7
895,7,7
896,4,4
897,1,1
898,6,6
899,8,8
900,21,22
901,2,2
902,22,10
903,1,1
904,18,12
905,1,1
906,14,14
907,16,16
908,14,14
909,2,2
910,12,12
911,10,17
912,5,5
913,12,12
914,7,7
915,1,1
916,1,1
917,24,24
918,13,13
919,7,7
920,14,16
921,21,22
922,6,6
923,19,19
924,18,12
925,4,18
926,21,21
927,19,19
928,4,4
929,4,4
930,6,6
931,13,12
932,1,1
933,15,15
934,0,0
935,8,0
936,0,0
937,14,2
938,12,12
939,7,7
940,21,21
941,8,8
942,12,13
943,10,10
944,2,2
945,1,1
946,19,19
947,2,2
948,24,18
949,21,19
950,8,8
951,24,24
952,3,3
953,18,18
954,0,0
955,6,6
956,1,1
957,11,11
958,21,21
959,14,14
960,6,16
961,0,0
962,11,11
963,24,24
964,13,13
965,19,19
966,24,24
967,13,16
968,4,4
969,16,16
970,0,0
971,0,0
972,6,6
973,22,22
974,10,23
975,1,1
976,4,4
977,5,5
978,7,7
979,5,5
980,16,16
981,4,4
982,11,11
983,14,19
984,0,0
985,12,18
986,24,22
987,22,22
988,7,7
989,15,15
990,12,12
991,16,16
992,2,2
993,22,10
994,1,1
995,5,5
996,24,24
997,4,4
998,8,8
999,6,16
1000,3,3
1001,21,21
1002,6,6
1003,0,0
1004,4,4
1005,21,5
1006,7,7
1007,24,24
1008,23,23
1009,14,16
1010,11,11
1011,11,11
1012,1,1
1013,10,10
1014,10,8
1015,15,15
1016,1,1
1017,5,5
1018,24,17
1019,0,0
1020,21,21
1021,20,20
1022,5,5
1023,22,22
1024,20,24
1025,6,6
1026,7,7
1027,5,5
1028,20,20
1029,10,10
1030,4,4
1031,6,6
1032,12,12
1033,12,12
1034,5,5
1035,23,23
1036,6,6
1037,17,21
1038,12,4
1039,14,16
1040,10,10
1041,10,10
1042,15,15
1043,20,24
1044,0,0
1045,6,6
1046,7,7
1047,1,1
1048,10,10
1049,20,20
1050,21,21
1051,6,6
1052,15,15
1053,19,23
1054,10,10
1055,10,10
1056,1,1
1057,0,0
1058,13,13
1059,0,0
1060,1,1
1061,14,14
1062,5,5
1063,19,19
1064,16,16
1065,2,2
1066,18,12
1067,17,21
1068,20,24
1069,2,2
1070,1,1
1071,15,15
1072,7,7
1073,4,4
1074,2,2
1075,2,2
1076,0,0
1077,24,24
1078,4,4
1079,13,13
1080,4,4
1081,18,18
1082,14,14
1083,20,20
1084,21,21
1085,16,16
1086,0,0
1087,18,18
1088,24,24
1089,18,12
1090,12,13
1091,3,3
1092,12,4
1093,8,8
1094,24,24
1095,24,24
1096,10,17
1097,13,13
1098,4,4
1099,1,1
1100,7,7
1101,6,6
1102,19,19
1103,14,14
1104,11,11
1105,21,21
1106,0,0
1107,24,24
1108,16,16
1109,7,7
1110,8,13
1111,8,8
1112,11,11
1113,1,1
1114,4,4
1115,20,20
1116,7,7
1117,11,11
1118,3,3
1119,4,4
1120,10,15
1121,21,21
1122,0,0
1123,8,23
1124,7,7
1125,15,15
1126,4,4
1127,2,2
1128,4,4
1129,20,24
1130,16,16
1131,15,15
1132,22,22
1133,10,23
1134,19,19
1135,18,18
1136,13,13
1137,0,0
1138,4,4
1139,1,1
1140,12,12
1141,20,20
1142,5,5
1143,17,17
1144,11,11
1145,0,0
1146,3,3
1147,21,5
1148,2,2
1149,1,1
1150,17,20
1151,4,4
1152,3,3
1153,20,20
1154,2,2
1155,3,3
1156,13,13
1157,23,23
1158,15,15
1159,4,4
1160,5,5
1161,13,16
1162,4,4
1163,21,21
1164,10,17
1165,22,22
1166,23,22
1167,16,16
1168,11,11
1169,21,21
1170,6,7
1171,6,7
1172,4,18
1173,20,20
1174,14,14
1175,24,24
1176,5,5
1177,14,14
1178,7,6
1179,2,2
1180,19,19
1181,5,5
1182,0,0
1183,24,24
1184,18,18
1185,23,23
1186,15,15
1187,21,23
1188,4,4
1189,12,12
1190,0,0
1191,15,15
1192,5,2
1193,1,1
1194,12,4
1195,22,22
1196,8,8
1197,6,16
1198,1,1
1199,11,2
1200,1,1
1201,7,7
1202,13,13
1203,19,19
1204,7,7
1205,16,16
1206,22,22
1207,6,6
1208,4,4
1209,12,12
1210,14,14
1211,1,1
1212,13,12
1213,3,3
1214,12,12
1215,18,12
1216,3,3
1217,24,24
1218,7,7
1219,16,16
1220,19,19
1221,19,23
1222,3,3
1223,14,14
1224,21,21
1225,24,24
1226,3,23
1227,8,0
1228,24,24
1229,21,21
1230,4,4
1231,19,19
1232,21,21
1233,4,4
1234,4,4
1235,19,19
1236,0,0
1237,0,0
1238,6,16
1239,23,22
1240,0,0
1241,1,1
1242,18,18
1243,8,24
1244,15,15
1245,15,15
1246,7,7
1247,11,11
1248,8,8
1249,20,20
1250,7,7
1251,14,14
1252,2,2
1253,1,1
1254,4,4
1255,24,24
1256,5,5
1257,14,14
1258,24,24
1259,21,5
1260,1,1
1261,24,24
1262,3,3
1263,19,19
1264,2,2
1265,21,21
1266,8,8
1267,20,20
1268,2,2
1269,3,3
1270,2,2
1271,8,8
1272,10,15
1273,1,1
1274,24,24
1275,20,10
1276,19,19
1277,24,24
1278,15,15
1279,6,6
1280,11,11
1281,19,23
1282,14,14
1283,10,10
1284,10,15
1285,3,23
1286,20,20
1287,2,2
1288,19,19
1289,14,14
1290,7,7
1291,8,8
1292,3,3
1293,23,23
1294,24,22
1295,4,4
1296,24,24
1297,20,20
1298,7,7
1299,1,1
1300,15,15
1301,13,13
1302,23,23
1303,14,14
1304,7,7
1305,3,3
1306,2,2
1307,3,3
1308,0,0
1309,7,7
1310,21,22
1311,10,17
1312,7,7
1313,18,18
1314,18,18
1315,1,1
1316,5,5
1317,2,2
1318,8,24
1319,1,1
1320,11,11
1321,1,3
1322,13,13
1323,21,21
1324,7,7
1325,23,23
1326,5,5
1327,7,7
1328,8,8
1329,19,19
1330,1,1
1331,19,19
1332,0,0
1333,15,15
1334,15,15
1335,5,5
1336,4,4
1337,10,15
1338,6,6
1339,15,15
1340,6,6
1341,18,18
1342,4,4
1343,8,24
1344,6,6
1345,10,17
1346,15,15
1347,21,21
1348,23,23
1349,11,11
1350,4,4
1351,21,19
1352,14,14
1353,13,13
1354,21,19
1355,15,15
1356,23,23
1357,10,10
1358,6,7
1359,13,13
1360,6,6
1361,15,15
1362,5,5
1363,10,8
1364,16,16
1365,16,16
1366,6,6
1367,2,2
1368,17,20
1369,10,8
1370,13,0
1371,12,12
1372,1,1
1373,22,22
1374,20,20
1375,5,5
1376,19,19
1377,8,8
1378,5,5
1379,12,12
1380,4,4
1381,17,17
1382,7,7
1383,17,17
1384,4,4
1385,1,1
1386,1,1
1387,12,12
1388,21,21
1389,13,16
1390,13,0
1391,13,12
1392,4,4
1393,20,20
1394,11,11
1395,6,6
1396,23,23
1397,21,22
1398,13,13
1399,2,2
1400,22,20
1401,7,7
1402,21,21
1403,8,8
1404,18,12
1405,20,20
1406,0,0
1407,11,11
1408,11,2
1409,20,20
1410,14,14
1411,23,23
1412,15,15
1413,3,3
1414,11,11
1415,4,4
1416,24,24
1417,3,23
1418,15,15
1419,4,4
1420,18,18
1421,21,21
1422,3,3
1423,1,1
1424,2,2
1425,7,7
1426,1,1
1427,6,6
1428,1,1
1429,18,18
1430,10,10
1431,20,20
1432,1,1
1433,4,4
1434,10,10
1435,7,7
1436,14,2
1437,1,3
1438,20,20
1439,19,23
1440,2,2
1441,24,24
1442,8,24
1443,2,2
1444,13,0
1445,12,12
1446,4,4
1447,11,11
1448,6,6
1449,23,22
1450,0,0
1451,10,10
1452,20,20
1453,4,4
1454,2,2
1455,12,18
1456,15,15
1457,16,16
1458,19,19
1459,7,7
1460,21,21
1461,3,3
1462,13,13
1463,24,24
1464,4,4
1465,15,15
1466,14,14
1467,0,0
1468,0,0
1469,15,15
1470,16,16
1471,11,11
1472,12,12
1473,1,1
1474,0,0
1475,0,0
1476,10,10
1477,15,15
1478,16,16
1479,0,0
1480,2,2
1481,4,4
1482,21,21
1483,8,8
1484,14,14
1485,6,16
1486,24,24
1487,0,0
1488,1,1
1489,12,12
1490,20,20
1491,10,17
1492,18,4
1493,4,4
1494,6,7
1495,0,0
1496,23,23
1497,7,7
1498,22,22
1499,19,19
1500,12,18
1501,6,6
1502,6,6
1503,22,22
1504,23,23
1505,24,17
1506,3,3
1507,17,20
1508,0,0
1509,21,21
1510,18,18
1511,17,17
1512,24,24
1513,24,24
1514,0,0
1515,19,23
1516,0,0
1517,0,0
1518,10,10
1519,22,22
1520,10,8
1521,1,1
1522,13,13
1523,15,15
1524,12,12
1525,22,22
1526,7,7
1527,1,1
1528,7,7
1529,17,17
1530,1,1
1531,21,5
1532,7,7
1533,22,20
1534,21,21
1535,16,16
1536,24,8
1537,3,3
1538,13,12
1539,22,22
1540,4,4
1541,11,11
1542,4,4
1543,4,4
1544,16,16
1545,21,5
1546,15,15
1547,20,20
1548,19,19
1549,24,11
1550,11,11
1551,16,16
1552,1,3
1553,21,21
1554,6,6
1555,6,6
1556,18,18
1557,5,5
1558,5,5
1559,8,8
1560,22,22
1561,21,22
1562,14,14
1563,8,23
1564,10,10
1565,5,5
1566,2,2
1567,4,4
1568,7,7
1569,4,4
1570,15,15
1571,8,24
1572,7,7
1573,20,24
1574,3,3
1575,24,24
1576,5,5
1577,24,24
1578,22,20
1579,7,7
1580,23,23
1581,1,3
1582,8,0
1583,8,8
1584,6,16
1585,5,5
1586,15,15
1587,2,5
1588,1,1
1589,19,19
1590,12,12
1591,7,7
1592,21,21
1593,3,3
1594,1,1
1595,11,11
1596,21,21
1597,21,19
1598,7,7
1599,13,13
1600,20,24
1601,15,15
1602,24,24
1603,21,21
1604,4,4
1605,10,20
1606,14,14
1607,15,15
1608,10,23
1609,3,3
1610,14,14
1611,23,23
1612,2,2
1613,18,18
1614,12,12
1615,18,4
1616,7,7
1617,7,7
1618,13,0
1619,19,19
1620,13,13
1621,6,6
1622,23,22
1623,19,23
1624,6,6
1625,18,18
1626,23,23
1627,14,14
1628,19,19
1629,4,4
1630,4,4
1631,13,13
1632,12,18
1633,21,21
1634,19,19
1635,1,1
1636,19,19
1637,14,16
1638,12,12
1639,22,20
1640,22,20
1641,10,10
1642,7,7
1643,3,3
1644,0,0
1645,1,1
1646,24,8
1647,19,19
1648,20,20
1649,21,21
1650,0,0
1651,12,12
1652,19,11
1653,13,13
1654,8,0
1655,1,3
1656,10,20
1657,0,0
1658,1,1
1659,7,7
1660,7,7
1661,11,11
1662,13,13
1663,18,18
1664,2,2
1665,11,11
1666,15,15
1667,20,20
1668,14,2
1669,11,11
1670,18,12
1671,20,20
1672,8,8
1673,7,7
1674,12,13
1675,22,22
1676,21,21
1677,15,15
1678,1,1
1679,10,10
1680,14,14
1681,0,0
1682,10,10
1683,7,7
1684,4,4
1685,24,24
1686,8,24
1687,22,22
1688,12,12
1689,10,17
1690,23,23
1691,3,23
1692,12,12
1693,7,7
1694,13,0
1695,15,15
1696,19,19
1697,18,18
1698,4,4
1699,1,1
1700,7,7
1701,0,0
1702,22,22
1703,7,7
1704,19,19
1705,22,22
1706,24,19
1707,10,10
1708,7,7
1709,13,0
1710,1,1
1711,7,7
1712,19,19
1713,15,15
1714,14,14
1715,11,11
1716,15,15
1717,21,21
1718,23,23
1719,7,7
1720,24,18
1721,23,22
1722,6,16
1723,15,15
1724,1,3
1725,16,16
1726,0,0
1727,7,7
1728,19,19
1729,15,15
1730,13,13
1731,2,2
1732,22,22
1733,12,12
1734,13,16
1735,7,7
1736,24,24
1737,11,11
1738,11,2
1739,1,1
1740,1,1
1741,1,1
1742,14,2
1743,14,14
1744,10,10
1745,13,13
1746,19,19
1747,20,20
1748,7,7
1749,0,0
1750,14,14
1751,15,15
1752,17,20
1753,5,5
1754,6,6
1755,7,7
1756,2,2
1757,7,7
1758,22,22
1759,17,17
1760,0,0
1761,12,12
1762,21,21
1763,19,19
1764,0,0
1765,4,4
1766,21,21
1767,6,6
1768,2,2
1769,24,24
1770,22,22
1771,10,23
1772,12,12
1773,13,13
1774,21,21
1775,23,22
1776,15,15
1777,5,5
1778,23,23
1779,2,2
1780,24,24
1781,7,7
1782,22,22
1783,8,8
1784,22,22
1785,5,5
1786,10,15
1787,10,20
1788,5,5
1789,7,7
1790,0,0
1791,1,1
1792,1,1
1793,22,22
1794,12,13
1795,8,8
1796,22,22
1797,13,13
1798,6,16
1799,5,5
1800,21,22
1801,7,7
1802,2,2
1803,23,23
1804,21,21
1805,7,7
1806,14,14
1807,23,23
1808,7,7
1809,15,15
1810,7,7
1811,13,13
1812,1,3
1813,4,4
1814,11,11
1815,3,3
1816,12,12
1817,18,18
1818,8,8
1819,1,1
1820,12,12
1821,4,4
1822,18,18
1823,18,4
1824,2,2
1825,10,23
1826,18,18
1827,5,5
1828,21,19
1829,23,23
1830,17,17
1831,23,23
1832,15,15
1833,7,7
1834,21,23
1835,8,8
1836,12,12
1837,20,24
1838,1,1
1839,24,24
1840,15,15
1841,4,4
1842,13,0
1843,17,17
1844,16,16
1845,20,20
1846,1,1
1847,24,22
1848,14,14
1849,4,18
1850,11,11
1851,3,3
1852,24,24
1853,19,19
1854,12,4
1855,4,4
1856,6,6
1857,16,16
1858,18,18
1859,12,12
1860,20,20
1861,4,4
1862,1,1
1863,3,3
1864,3,3
1865,0,0
1866,24,24
1867,14,14
1868,2,2
1869,21,5
1870,21,22
1871,6,6
1872,14,14
1873,12,12
1874,21,22
1875,16,16
1876,1,1
1877,6,6
1878,4,4
1879,20,20
1880,4,4
1881,3,3
1882,21,19
1883,1,1
1884,10,8
1885,17,17
1886,0,0
1887,0,0
1888,4,4
1889,19,19
1890,13,13
1891,14,14
1892,23,23
1893,13,13
1894,24,24
1895,7,7
1896,23,23
1897,10,17
1898,4,4
1899,2,2
1900,22,20
1901,10,10
1902,15,15
1903,17,17
1904,14,14
1905,1,1
1906,13,0
1907,4,4
1908,1,1
1909,18,12
1910,6,6
1911,1,1
1912,2,2
1913,13,13
1914,24,18
1915,13,16
1916,22,22
1917,16,16
1918,2,2
1919,22,22
1920,13,6
1921,15,15
1922,23,22
1923,12,12
1924,5,5
1925,14,14
1926,16,16
1927,7,7
1928,4,4
1929,2,2
1930,1,1
1931,21,22
1932,14,14
1933,4,4
1934,1,1
1935,4,4
1936,5,5
1937,11,11
1938,24,22
1939,1,1
1940,7,7
1941,8,8
1942,2,2
1943,3,23
1944,24,24
1945,0,0
1946,11,11
1947,12,13
1948,4,4
1949,15,15
1950,16,16
1951,11,2
1952,2,2
1953,4,4
1954,23,23
1955,0,0
1956,21,22
1957,17,17
1958,2,2
1959,7,7
1960,17,17
1961,12,12
1962,2,2
1963,19,19
1964,19,19
1965,12,18
1966,21,21
1967,6,6
1968,18,18
1969,12,12
1970,13,13
1971,20,20
1972,4,4
1973,5,5
1974,23,23
1975,24,24
1976,18,18
1977,24,24
1978,8,8
1979,6,6
1980,7,7
1981,22,22
1982,17,21
1983,2,2
1984,0,0
1985,2,2
1986,22,22
1987,8,8
1988,4,4
1989,23,23
1990,4,4
1991,8,8
1992,18,12
1993,24,18
1994,14,14
1995,8,23
1996,4,4
1997,4,4
1998,24,18
1999,14,14
2000,2,2
2001,2,2
2002,8,8
2003,6,6
2004,24,24
2005,4,4
2006,18,12
2007,16,16
2008,23,23
2009,23,23
2010,2,2
2011,1,1
2012,15,15
2013,20,24
2014,13,16
2015,20,10
2016,19,19
2017,12,18
2018,11,11
2019,20,24
2020,4,4
2021,16,16
2022,15,15
2023,18,12
2024,18,18
2025,0,0
2026,4,4
2027,11,11
2028,12,4
2029,2,2
2030,7,7
2031,6,6
2032,23,22
2033,5,5
2034,22,22
2035,3,3
2036,23,23
2037,13,19
2038,22,22
2039,21,22
2040,15,15
2041,6,19
2042,13,13
2043,6,6
2044,21,21
2045,1,1
2046,22,22
2047,14,14
2048,6,6
2049,7,7
2050,19,19
2051,12,12
2052,24,8
2053,8,8
2054,0,0
2055,3,3
2056,14,14
2057,18,18
2058,24,24
2059,1,1
2060,1,1
2061,1,1
2062,22,22
2063,23,23
2064,20,20
2065,13,13
2066,18,18
2067,7,7
2068,2,2
2069,12,4
2070,0,0
2071,0,0
2072,7,7
2073,11,11
2074,6,6
2075,24,24
2076,17,17
2077,13,0
2078,19,19
2079,15,15
2080,3,3
2081,21,22
2082,4,4
2083,23,23
2084,19,19
2085,11,11
2086,3,3
2087,6,6
2088,18,18
2089,4,4
2090,22,22
2091,15,15
2092,1,1
2093,16,16
2094,7,7
2095,19,19
2096,6,6
2097,5,5
2098,2,2
2099,12,12
2100,12,12
2101,23,23
2102,5,5
2103,18,18
2104,12,13
2105,2,2
2106,6,6
2107,1,1
2108,8,8
2109,0,0
2110,10,10
2111,4,4
2112,17,20
2113,6,6
2114,8,8
2115,7,7
2116,21,19
2117,22,22
2118,12,12
2119,2,2
2120,24,24
2121,16,16
2122,22,22
2123,7,7
2124,5,5
2125,24,24
2126,4,4
2127,11,11
2128,3,3
2129,2,2
2130,16,16
2131,11,11
2132,16,16
2133,21,5
2134,24,24
2135,14,14
2136,24,24
2137,17,17
2138,1,1
2139,13,13
